"lat","lng","geoid","DAC","MHI","POP","incorporated"
37.8846485235306,-122.329061447265,600674,0,103132,20145,1
37.8663969701315,-122.298923219055,606000,0,91259,123065,1
37.7161371543464,-121.896238213733,620018,0,152745,63856,1
37.8387490896738,-122.299399317819,622594,0,104063,11679,1
33.1896077325917,-117.238563402838,682996,0,73163,100659,1
37.5201026287824,-122.030738686722,650916,0,127619,48148,1
37.7047560985295,-122.163055618839,668084,0,86604,90489,1
37.603189287288,-122.018067158498,681204,0,120772,75067,1
37.5247185701624,-121.995274164091,626000,0,142374,234829,1
38.2974815966497,-122.301086489989,650258,0,85953,78294,1
38.5062717187916,-122.468176058629,664140,0,103452,6049,1
36.2163677648127,-121.132893740616,638520,1,50174,13845,1
36.412235468865,-119.100093872137,686300,1,44483,7708,1
34.1478240056217,-116.065974667378,680994,1,42959,26748,1
34.1178275047444,-117.660410227541,681344,0,76259,77348,1
34.0335749671403,-117.042932276431,687042,0,73196,54358,1
34.1233570277188,-116.421566698701,687056,1,47901,21701,1
39.755816939992,-121.606330211755,655520,1,49275,17560,1
36.08406793429,-119.561285963915,616224,1,42997,22078,1
34.5814008078454,-117.439703377933,600296,1,49493,34238,1
34.051197596938,-117.171197343802,659962,0,81265,71680,1
33.1246487779662,-117.283600102314,611194,0,112933,114411,1
32.6654355586763,-117.098316789306,650398,1,49176,61342,1
32.8554329718497,-116.985155935291,670224,0,85826,57407,1
35.1577790317165,-117.872083994007,609780,1,47575,14001,1
35.1267000455869,-119.424213810875,677574,1,46980,9189,1
33.9616984107859,-117.580277864489,621230,0,127881,65766,1
34.2429009562724,-116.895277467677,606434,1,54896,5302,1
34.0967889249855,-117.459894688682,624680,0,75681,212704,1
34.1174339663126,-117.389234653944,660466,0,65538,103549,1
32.9941481409529,-117.257913515788,672506,0,106904,13301,1
33.5719615424971,-117.190909959342,650076,0,91654,114066,1
38.382705530069,-120.810612979395,677392,1,50968,2638,1
35.4826960893255,-120.685740210841,603064,0,79620,30444,1
35.1204419300774,-120.619897913545,631393,0,66408,13481,1
35.1428465516259,-120.673682037868,657414,0,90837,8042,1
35.1241543144192,-120.584545297368,602868,0,88068,17924,1
38.9392907717546,-119.982731706967,673108,1,52871,22535,1
36.8278305389562,-119.683043827395,614218,0,84119,112663,1
36.7830265926428,-119.793854519767,627000,1,53368,526147,1
38.9589457151333,-122.63309119764,613945,1,36339,15329,1
38.0706944311531,-120.550150157452,602112,1,51451,3889,1
41.4897636222955,-120.551566104545,601444,1,40921,2550,1
39.135718773915,-121.638353165297,686972,1,60910,66660,1
38.666757495129,-121.142170612898,624638,0,118006,79584,1
38.1617168067022,-121.605272140529,636882,1,34500,495,1
38.5736751189608,-121.25274868924,659444,0,69963,74394,1
36.6012906371209,-121.883026892599,648872,0,80908,28575,1
38.1796430461813,-122.258371457981,601640,0,108884,20256,1
38.5817997544004,-122.582434424021,609892,0,70954,5346,1
38.3963824433545,-122.367079238217,686930,0,65519,3001,1
34.6152955179111,-120.194430741046,608758,0,105694,5276,1
37.9786962203167,-121.796003377144,602252,0,80234,111468,1
37.972193597685,-122.00162327186,616000,0,92706,129227,1
37.8121458456984,-121.969842599014,617988,0,167827,44933,1
37.9985124357474,-122.11606438365,646114,0,109994,38397,1
38.0182035577722,-121.89646749641,657456,0,83163,71723,1
37.9540141814389,-122.075908136512,657764,0,125573,34903,1
37.7624530148481,-121.93648882425,668378,0,167345,81344,1
37.9024367599998,-122.039861988412,683346,0,108689,69836,1
34.3774086281229,-119.513598048493,611446,0,74868,13449,1
34.960859477869,-120.57336554264,631414,1,55511,7654,1
36.5453297429361,-119.398711474628,619318,1,46163,24455,1
36.2940779195501,-119.145965743963,623126,1,48605,10433,1
36.3050061990017,-119.208316137003,623616,1,44286,10842,1
36.2081966151817,-119.089715610585,641712,1,37073,12793,1
36.6882927895698,-121.631684522537,664224,0,67914,156177,1
34.1510101064137,-118.760893750869,600394,0,126956,20269,1
33.8675963798082,-118.08064619747,602896,0,74375,16456,1
37.433583920211,-121.892120933724,647766,0,137000,75182,1
32.9634233468022,-117.262498542417,618506,0,161705,4331,1
39.4101920713425,-121.713334051798,606560,0,64107,2648,1
39.3622339773172,-121.697093032181,631260,1,50842,7154,1
33.3540438193984,-118.315325067463,603274,0,78529,3738,1
33.8880416743884,-118.127125219415,604982,0,63848,76339,1
33.9663260482356,-118.155030012243,604996,1,45289,41770,1
34.1258979549451,-117.715343993834,613756,0,101080,35610,1
33.996296632051,-118.151894154895,614974,1,54639,12738,1
33.9631348655077,-118.183139500491,617498,1,46279,23606,1
34.0739245503094,-118.029094742444,622230,1,53874,113917,1
34.5935186414125,-120.14017744179,672576,0,82838,5644,1
34.4360075759613,-119.85972285935,630378,0,98035,32142,1
34.6617990360341,-120.471398442744,642524,1,57071,42753,1
34.3998060924111,-119.713089904527,669070,0,81618,90911,1
34.9334341378665,-120.443340637676,669196,0,67634,105528,1
39.6768598261573,-120.24482422662,644364,0,62969,1065,1
32.9783601624468,-115.528681858137,608058,1,46177,25942,1
33.9113179456092,-118.430997603546,622412,0,115846,16575,1
33.8303440354683,-118.072836393079,632506,1,61422,14212,1
33.858974371915,-118.419547990639,633364,0,142500,19147,1
34.16374923021,-118.661222208197,633518,0,250001,2218,1
39.2237754926786,-121.052175178563,630798,1,42477,12817,1
34.1596854332999,-118.138885210396,656000,0,85129,142017,1
33.5966399711955,-117.893294401023,651182,0,133849,86694,1
34.0090918948734,-118.50260935893,670000,0,98300,91600,1
32.6849367277855,-115.494367731864,609710,1,42732,39841,1
32.7865141921763,-115.559520287682,621782,1,47366,43881,1
32.8129370562593,-115.378079699671,634246,1,43765,6129,1
32.8390102563339,-115.57203798438,636280,0,82133,18631,1
33.0389269593676,-115.622325257707,684606,1,31324,2680,1
38.6948166899436,-121.287964527178,613588,0,65867,87665,1
38.4160548487211,-121.384165773968,622020,0,101776,173370,1
38.2697804764248,-121.300436065716,628112,0,73969,26235,1
38.5676684919918,-121.468542972562,664000,0,65847,503482,1
36.8556087754105,-121.398614914697,634120,0,80670,40100,1
33.867747337585,-118.068614926235,612552,0,109229,49388,1
34.0903054295549,-117.881816928803,616742,0,77913,47787,1
33.7933113451155,-118.317467136289,642468,0,76090,20212,1
33.885350186081,-118.424126455993,645400,0,153926,35064,1
33.9885522730864,-118.187720174683,646492,1,50996,27127,1
34.1651169808147,-117.992121756262,648648,0,81990,37636,1
34.1081918383774,-117.808999590994,666070,0,90234,33812,1
35.6394546216364,-120.655989511187,622300,0,69297,31480,1
35.3662528298756,-120.866247516634,649362,0,73864,10592,1
35.2669063405062,-120.669028438293,668154,1,58546,47402,1
37.992952861995,-121.695169462713,653070,0,103552,41656,1
36.1421647841877,-120.32440300328,614274,1,62420,17252,1
36.8534107302968,-120.45359972859,624134,1,36411,7772,1
36.6243826843464,-119.673757491902,625436,1,59663,6366,1
36.5244572945441,-119.560217630901,638562,0,73281,12116,1
38.4190000302923,-120.823272870661,601514,1,55833,153,1
38.3613124683075,-120.942237377192,636672,0,65481,7861,1
38.3484909802284,-120.77283478584,636980,1,55485,4844,1
38.4776279696767,-120.858453610415,657834,0,71750,1031,1
36.755533412256,-120.37761370134,646828,1,36376,12173,1
36.621150370559,-119.318761402718,654008,1,25587,10120,1
36.6086976247297,-119.543378795976,655856,1,37434,15645,1
36.5987728310579,-119.447054470593,660242,1,45850,25710,1
36.6989739126683,-119.557498530351,667056,1,52349,26744,1
36.5715545546459,-119.614282054764,670882,1,42059,24405,1
36.9206630368345,-121.770730713149,683668,1,61496,52398,1
36.9733856736351,-122.035545021017,669112,0,86618,65011,1
34.2886573611218,-118.436254522703,666140,1,60655,24244,1
38.7961242638505,-123.015065209546,614190,0,80896,8854,1
38.3278849001616,-122.709185683008,616560,0,86982,7487,1
34.2675306949799,-119.254295812697,665042,0,79986,108467,1
34.1449334999543,-117.846764518473,630014,0,99153,51087,1
33.9146729033202,-118.347701596579,632548,1,57849,85410,1
33.9565800560064,-118.344456538272,636546,1,58536,109309,1
34.2096859010848,-118.200173410843,639003,0,170299,20078,1
33.9025109872065,-118.009308159792,640032,0,92493,48260,1
34.5944382502186,-118.105716323987,655156,0,65444,153240,1
33.7835749778266,-118.437239369163,655380,0,197826,13359,1
33.7600213185708,-118.347175934067,662602,0,250000,1439,1
34.4174981869695,-118.496409573579,669088,0,100932,212519,1
33.9330120238165,-118.062512678212,669154,0,69922,17643,1
34.0018993024505,-118.210585607097,682422,1,59250,248,1
34.0334339344369,-117.859333536993,683332,0,108264,29764,1
34.1687177846196,-118.050353382995,671806,0,106719,10829,1
34.1102710698794,-118.157313536944,673220,0,109927,25478,1
34.1374965154898,-118.668842872411,609598,0,136138,23842,1
33.7783503928705,-118.350929828309,662644,0,149632,8025,1
38.0725033962221,-122.152556156073,605290,0,106989,28158,1
38.4469206042169,-121.824992936599,619402,0,79465,20106,1
38.1764890307555,-121.702438643356,660984,0,69883,9407,1
33.9239639415362,-118.201668267488,644574,1,57063,69625,1
38.2472718660438,-122.009149896175,675630,0,82325,29459,1
34.2861422580999,-118.876827514648,649138,0,119597,36443,1
38.3479407770271,-122.696452717905,662546,0,77831,42559,1
38.400008137279,-122.827600135758,670770,0,83856,7664,1
38.2903366547537,-122.45984463751,672646,0,85509,11082,1
34.2229965651904,-119.032168060026,610046,0,98039,68583,1
34.3989628449438,-118.917471871994,624092,0,74211,15631,1
34.2005417596339,-119.214264389803,654652,0,77050,207722,1
37.2304463210911,-121.956223974046,644112,0,156270,31943,1
37.0045864566421,-121.585415376758,629504,0,107729,55227,1
37.2683311365231,-122.026234056033,670280,0,201046,31084,1
41.2316322604474,-122.271509513897,620242,1,39821,1870,1
41.4582049782385,-122.894493930383,622972,1,54712,755,1
41.6084575601206,-122.841078664011,625128,1,29866,578,1
41.7275485729422,-122.530334559835,648690,1,50742,1519,1
41.4127643269636,-122.38163621804,683850,1,26750,2662,1
34.082864599147,-117.972138137538,603666,0,68741,75659,1
34.0785672507931,-118.402129099184,606308,0,101241,33709,1
34.1819319018232,-118.246813945112,630000,0,70596,199357,1
34.0323051120965,-117.953377850064,640340,0,66132,39780,1
34.1071848940138,-118.411344401435,644000,0,65290,3973278,1
33.8976355579107,-118.165130095261,655618,1,57313,53949,1
34.1021632629283,-118.057980135054,678148,0,84442,35699,1
34.1247422086067,-117.566712457829,659451,0,92290,178060,1
37.2801933692801,-121.953831787948,610345,0,122644,42891,1
37.3168251551923,-122.046574946602,617610,0,182857,59799,1
37.3669310936844,-122.138778654068,643294,0,250001,8496,1
37.240414594603,-121.988236186242,648956,0,250001,3511,1
37.3951345735792,-122.142972394613,655282,0,174003,67973,1
37.3014356395906,-121.848306487507,668000,0,117324,1029409,1
34.1612112751612,-119.203705417244,658296,0,64604,21979,1
39.1517838023258,-121.583504569351,646170,1,47128,12467,1
34.8660521569881,-117.047117775299,604030,1,42912,23547,1
34.053764824157,-117.325449904843,614890,1,56762,54215,1
34.0311599680511,-117.313194350526,630658,0,70200,12559,1
41.953299122923,-121.475234283835,680686,1,32039,839,1
38.8773921917829,-121.293741290964,641474,0,88991,48150,1
38.8093764054396,-121.195482749487,643140,0,68809,6802,1
37.6255644205399,-122.431411162037,665028,0,113103,44663,1
38.912318458273,-123.695607217104,657876,1,48750,407,1
39.4046392381098,-123.34938811808,685600,1,33007,4895,1
37.9255863157184,-122.507556943226,616462,0,153101,9793,1
37.9638253896164,-122.561627175125,662980,0,220714,2453,1
37.9821229910507,-122.569934606376,664434,0,146179,12623,1
37.9085345597659,-122.542144469533,647710,0,170946,14456,1
37.8878586128099,-122.454342335593,678666,0,178125,9167,1
37.4540103675133,-122.203127927218,603092,0,250001,7060,1
37.689810247046,-122.339689725498,608310,0,114583,4645,1
37.6767020028928,-122.452834701832,614736,0,118750,1492,1
37.4671667843816,-122.13469400776,620956,0,83511,29448,1
37.5791467725862,-122.238750460413,625338,0,163322,33056,1
37.4685270131436,-122.438091756457,631708,0,131233,12583,1
37.5572295628046,-122.358577604905,633798,0,250001,11608,1
37.59941197468,-122.402005499238,647486,0,126319,22998,1
37.6112228121848,-122.478112595478,654806,0,130466,38663,1
37.870528852052,-122.470205888982,605164,0,247768,2246,1
37.5952451502431,-120.961949132431,612524,1,59247,48355,1
37.6021404618553,-120.866017624837,634904,0,83231,7545,1
37.3156543667304,-121.021140527263,651140,0,65156,11498,1
39.278808481504,-121.662451914242,641936,1,57551,8794,1
37.7597219362255,-122.693970679647,667000,0,119136,874784,1
37.761758522971,-120.846854850331,652694,0,67459,22932,1
36.9854283849179,-120.633857355357,619612,1,59155,5266,1
37.2545183767433,-120.994882253259,631568,1,49984,5748,1
36.6224299744401,-121.926241505957,654848,0,89088,15471,1
37.3874936868125,-120.724882829753,642006,1,58884,14392,1
39.8241458024454,-120.473262708647,658352,1,46667,1755,1
36.8449763533694,-121.536990159741,668014,0,77500,2086,1
37.4802645502716,-122.149001052315,646870,0,167567,35211,1
37.560411488147,-122.310977993384,668252,0,126102,103619,1
37.3710940405946,-122.220209983912,658380,0,235469,4568,1
33.8884401845987,-118.35315550172,640886,0,65923,32533,1
39.9282066243143,-122.182020281939,616322,1,48038,7589,1
40.0217813356614,-122.126914293597,678106,1,45625,503,1
38.1070749622766,-122.26276183053,681666,0,73869,121275,1
33.9381248368312,-117.394885878172,662000,0,72738,327569,1
33.9244022771573,-117.20456985593,649270,0,70385,208751,1
33.8616044672514,-117.564903086216,616350,0,88434,168112,1
33.6846847836204,-117.334458461852,639486,0,74490,64201,1
33.9075969625529,-116.97657930751,604758,0,88932,48272,1
33.7340722524008,-116.996865410133,633182,1,43152,84686,1
33.92521962308,-117.549885648085,651560,0,106370,27021,1
33.8362009628059,-116.464244265267,612048,1,50350,54812,1
33.7970069651767,-116.991550899743,667112,1,56933,48786,1
33.7378049190744,-116.369566230229,655184,0,64295,53087,1
33.960251557334,-117.950998954925,639304,0,163750,5318,1
37.3857564766414,-122.026407025486,677000,0,150464,152569,1
37.4005746308909,-122.079563629212,649670,0,144116,80104,1
37.3684395183609,-122.096590918019,643280,0,240094,30878,1
37.364632384204,-121.967985067439,669084,0,136870,126723,1
37.1325010646644,-121.641903471687,649278,0,128373,44789,1
34.0584873511186,-117.762621026404,658072,1,62407,151124,1
34.0174304270322,-117.926586473322,636490,0,87727,264,1
33.9991670782619,-117.816132427434,619192,0,100723,55870,1
34.160976217195,-117.950454308808,619990,0,82620,21399,1
34.1341906166965,-118.037309807177,602462,0,95736,57053,1
34.0493458501339,-118.048330741081,672996,1,54208,20791,1
34.0497159520514,-118.132551155315,648914,0,63389,60597,1
34.0882718682547,-118.371842396406,684410,0,71692,35506,1
34.055442386368,-117.911299085413,684200,0,85626,105808,1
34.1206961116753,-117.770333494168,640830,0,93473,32346,1
34.1121110110907,-117.963697382135,636826,0,86250,1365,1
34.1223869990409,-118.113184420978,668224,0,164423,13020,1
34.1879149475623,-118.323499213957,608954,0,79212,103411,1
34.1385868968758,-117.912389396091,603386,0,65912,49584,1
34.1369120884093,-118.82204425122,684438,0,153007,8203,1
37.5052897265935,-120.858769831961,680812,1,60799,72715,1
37.9885379269058,-122.595221286212,623168,0,106474,7629,1
37.9392443638921,-122.531144975627,640438,0,115543,12363,1
38.0915036040129,-122.556573725173,652582,0,101629,53781,1
33.779625368338,-118.168182665552,643000,0,66410,462081,1
33.8029431251396,-118.168179772093,671876,0,86140,11430,1
33.7331269576524,-118.391464774949,659514,0,146163,41635,1
34.0087968223628,-118.762154739205,645246,0,162716,12280,1
34.693444983348,-118.175321504505,640130,1,58413,157697,1
34.0839785137343,-118.135526059986,600884,0,66593,84509,1
34.0688528230042,-118.082322957565,662896,1,60006,53850,1
34.0154481580298,-118.110809092393,648816,1,62781,62697,1
33.8943429096556,-118.307251975761,628168,0,64015,59401,1
33.847074972038,-118.122187302724,639892,0,96487,79676,1
33.8929674674301,-118.227517309997,615044,1,58703,95804,1
34.0948342982481,-118.099089840301,667042,0,70892,40108,1
33.906879839838,-118.082927533311,652526,0,77425,104524,1
33.937868800875,-118.131156995597,619766,0,75974,111263,1
33.9678231718911,-118.018805699662,685292,0,76026,84821,1
33.9901438130546,-118.088732643845,656924,0,70620,62507,1
33.9800799772415,-118.179756524318,604870,1,47740,35301,1
33.9799991880047,-118.216694671022,636056,1,46738,57761,1
33.9447368423293,-118.192559984218,673080,1,55084,94905,1
34.0057905562716,-118.396840755618,617568,0,97540,38913,1
39.7578146227219,-121.81620947049,613014,1,57357,98683,1
39.4999719811308,-121.563349204667,654386,1,34371,19659,1
36.9769047776416,-121.953854414312,611040,0,81617,10090,1
37.0555048199943,-122.011778573186,670588,0,103783,12055,1
41.7717152680629,-124.190815004848,617022,1,33347,6690,1
36.962992819861,-120.077841212227,645022,1,49335,65575,1
37.475807581247,-121.153656874088,656112,0,69947,22309,1
37.7259773532885,-120.943365563708,661068,0,70163,24623,1
37.6428676068793,-120.755344159116,683612,1,59938,8884,1
37.6375227257709,-121.002785994233,648354,1,62182,214485,1
37.6273707430002,-122.104175342559,633000,0,91490,158817,1
37.6868461100756,-121.760762442425,641992,0,131664,91763,1
37.6663283727284,-121.880520123948,657792,0,160689,79975,1
39.0287513224947,-121.390020966006,685012,0,67056,3631,1
40.8813567594866,-123.992888272973,607162,1,49479,934,1
40.5861601165258,-124.14197177421,625296,1,46025,12135,1
40.5023674127252,-124.11053505922,660900,1,38589,3388,1
41.057568044777,-124.143290043067,680448,0,88125,348,1
40.5781081790061,-124.261252440972,623910,1,59545,1387,1
40.8615403717681,-124.075763274503,602476,1,38603,18266,1
40.79427275449,-124.156453373967,623042,1,43199,26938,1
33.8574735806284,-118.376639481722,660018,0,116832,66663,1
33.8306048218508,-118.357213577102,680000,0,94781,144430,1
36.3276585926983,-119.326915026607,682954,0,66668,133100,1
33.6909555369087,-117.184909716,646842,0,76824,92968,1
37.5153734949062,-122.295404826655,605108,0,160046,26963,1
37.5893654204122,-122.362996655842,609066,0,138344,30071,1
37.686199847129,-122.468678898915,617918,0,99910,107197,1
37.4982641274418,-122.267715694711,665070,0,189739,29647,1
37.6528061815311,-122.343278143917,673262,0,106005,66878,1
37.4221589481806,-122.258607410035,686440,0,250001,5593,1
33.6173071268773,-117.258240892542,685446,0,76791,36091,1
33.9460430098348,-116.899247861973,603820,1,43442,30276,1
33.9254174371757,-117.865491530528,608100,0,100969,44182,1
33.6772115946561,-117.773840392877,636770,0,108318,272694,1
33.9281996698532,-117.951557629201,639290,0,83532,62787,1
33.8002415094816,-117.99345741933,673962,0,66017,38317,1
34.4487135659726,-119.247002568052,653476,0,75653,7613,1
34.2662453881372,-118.748969902712,672016,0,99245,125768,1
34.1913557563779,-118.875586639351,678582,0,108377,127648,1
38.8075428273434,-121.24886803292,662364,0,100664,67070,1
38.8949252196045,-121.077725142229,603204,0,67282,14104,1
38.7702938218484,-121.3196560245,662938,0,95519,138860,1
37.9818937590864,-120.382820572379,672674,1,54777,4832,1
37.8225495575117,-122.230037789277,656938,0,250001,11454,1
37.0630058966678,-120.840672237304,644028,0,64567,39443,1
37.1095006264139,-120.234963550587,613294,1,56683,18443,1
33.9873459414146,-117.054223866054,609864,1,61671,9156,1
33.6884791106416,-117.262092559987,610928,0,107868,11237,1
33.6905503271567,-116.143061051715,614260,1,33999,45658,1
33.7036225416856,-116.339606143109,636434,0,112614,5463,1
33.6536447493896,-116.278511603491,640354,0,75724,41650,1
39.2606700609008,-121.023068229548,650874,1,51023,3145,1
39.3454451032585,-120.184884925892,680588,0,98587,16666,1
36.0644308458324,-119.033732241823,658240,1,44095,59056,1
36.1996076732517,-119.339992872794,680644,1,56024,64546,1
37.352904344014,-120.595903415661,603162,1,57052,30336,1
37.3057264147451,-120.47791144056,646898,1,49973,84081,1
33.7634806783334,-116.427097124536,659500,0,84891,18537,1
33.4927752415749,-117.131469627787,678120,0,98631,113117,1
33.955046248099,-116.543032353273,618996,1,37818,29280,1
33.801731785804,-116.538208889153,655254,1,57916,48390,1
38.7307883272967,-120.797880631779,657540,1,60334,10954,1
38.2422847967867,-122.626628033867,656784,0,92762,60865,1
38.4457995045699,-122.706728611893,670098,0,80472,178391,1
39.7460797948791,-122.185482708179,654274,1,47260,7843,1
39.5149094562979,-122.199490392258,685684,1,48140,6053,1
36.6055737940374,-120.189933819128,667126,1,37225,4025,1
33.8503863976862,-118.040664879276,640256,0,108363,15657,1
33.7971258636941,-118.05921455056,643224,0,89323,11521,1
33.6095630841166,-117.655152223488,648256,0,121299,95638,1
33.6317926261445,-117.598856382672,659587,0,125329,48280,1
36.0311215838224,-120.11617307902,603302,1,49781,13033,1
33.4484034547283,-117.61060099907,665084,0,108183,64929,1
33.7540113872676,-118.071701078982,670686,0,72596,24268,1
33.8180732024209,-117.810299498653,682744,0,164476,5883,1
33.5792169377389,-117.728910454007,600947,0,118540,50385,1
33.6946863846241,-118.002476948356,636000,0,97469,199778,1
33.7310302382075,-117.810680506483,680854,0,88386,80815,1
33.8572000934502,-118.00460985514,608786,0,84680,82228,1
33.473008007748,-117.696352472099,617946,0,105250,33782,1
36.2949277921543,-119.798343362941,641152,0,68658,25867,1
33.7105132037681,-117.951384032585,625380,0,89924,56118,1
33.5425580311515,-117.761649171556,639178,0,128099,22991,1
33.5917386950932,-117.69908500939,639220,0,102358,31613,1
33.6099291949732,-117.729888091113,639259,1,46449,16056,1
33.6604921489042,-117.671379896081,639496,0,112988,84666,1
36.3274295239525,-119.654899556497,631960,0,65974,57339,1
37.9403272827881,-121.930088467216,613882,0,153607,11585,1
37.9195804726141,-122.302533387226,621796,0,108294,25280,1
38.0335382832913,-122.298477714559,633308,0,110669,26090,1
37.843955621264,-122.122535695553,649187,0,152788,16896,1
37.809006737559,-121.313138673064,640704,0,90179,23863,1
38.1218205595834,-121.293194436182,642202,0,64153,66562,1
37.7927484820427,-121.226377039475,645484,0,76846,81078,1
37.726896273394,-121.452295492695,680238,0,95741,91462,1
34.0010372032651,-117.470536321721,637692,0,77787,106646,1
33.1493357763018,-115.505612240845,609878,1,37196,7260,1
37.9047300980247,-122.078580499766,600135,1,NA,875,0
