"","name","entity_type","num_appearances","org_type","leader_dist_min","GSA","admin_sum","basin_plan_sum","sust_criteria_sum","monitoring_networks_sum","projects_mgmt_actions_sum","degree","closeness","betweeness","eigenvector","indegree","outdegree"
"40","fresno","GPE",12,NA,3,0,0,1,0,0,0,0.00107874865156419,NaN,0,0.0428078798444312,0.00107874865156419,0
"41","bypass","PERSON",12,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"42","dmc","ORG",11,"Drop",Inf,0,0,1,0,0,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"43","county","GPE",10,NA,2,0,0,0,0,0,1,0.00431499460625674,0.289473684210526,0,0.0467395207355211,0.00215749730312837,0.00215749730312837
"44","data_quality_objective","ORG",12,"Drop",2,0,0,0,0,1,0,0.00215749730312837,0.271863117870722,0,0.0901488775055163,0.00107874865156419,0.00107874865156419
"45","dos_palos","GPE",10,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"46","merced","GPE",10,NA,Inf,0,2,0,0,0,0,0.00215749730312837,NaN,0,0,0.00215749730312837,0
"47","subarticle","ORG",10,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"48","af","ORG",9,"Drop",2,0,0,1,0,0,1,0.00215749730312837,NaN,0,0.0393102454519853,0.00215749730312837,0
"49","food_and_agriculture_organization","ORG",10,"NL_Gov",Inf,0,1,0,1,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"50","gis","ORG",9,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"51","median_household_income","ORG",9,"Drop",2,0,0,1,0,0,1,0.00215749730312837,0.666666666666667,0.000205032141118031,0.090403551888691,0.00107874865156419,0.00107874865156419
"52","sacramento","GPE",9,NA,3,0,1,3,0,0,0,0.00323624595469256,NaN,0,0.0459814881697891,0.00323624595469256,0
"53","board","ORG",8,NA,1,0,0,0,0,0,0,0.00107874865156419,NaN,0,0.0558741960147758,0.00107874865156419,0
"54","patterson","GPE",8,NA,3,0,2,1,0,0,1,0.00215749730312837,NaN,0,0.0143696996250984,0.00215749730312837,0
"55","sustainable_management_criteria","ORG",16,"Drop",2,0,2,0,2,0,0,0.00215749730312837,NaN,0,0.129459122957502,0.00215749730312837,0
"56","state_water_project","ORG",9,"Project",2,0,3,0,0,0,0,0.00215749730312837,NaN,0,0.164011923561649,0.00215749730312837,0
"57","stanislaus","GPE",8,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"58","delta_mendota_coordination_committee","ORG",8,"GSA",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"59","best_management_practice","ORG",7,"Drop",Inf,0,0,0,0,0,0,0.00107874865156419,0.211988304093567,0,0,0,0.00107874865156419
"60","fresno_county","GPE",7,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"61","global_positioning_system","ORG",9,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"62","grf","ORG",7,"Drop",2,0,0,1,0,2,0,0.00323624595469256,1,2.32991069452308e-06,0.0821181252964166,0.00215749730312837,0.00107874865156419
"63","irrigated_lands_regulatory_program","ORG",8,"CA_Gov",2,0,1,0,0,1,0,0.00215749730312837,NaN,0,0.0393102454519854,0.00215749730312837,0
"64","mi","ORG",7,"Drop",2,0,4,2,0,0,2,0.00431499460625674,0.8,0.000345675535970992,0.090403551888691,0.00107874865156419,0.00323624595469256
"65","national_aeronautics_and_space_administration","ORG",7,"NL_Gov",3,0,0,0,0,1,0,0.00107874865156419,NaN,0,0.0736083716729576,0.00107874865156419,0
"66","nature_conservancy","ORG",13,NA,2,0,1,1,0,0,0,0.00431499460625674,0.272380952380952,2.95306385285206e-05,0.164011923561649,0.00215749730312837,0.00215749730312837
"67","situation_assessment","ORG",7,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"68","wells","ORG",7,"Drop",Inf,0,0,0,0,1,0,0.00107874865156419,0.293279022403259,0,0,0,0.00107874865156419
"69","upper_and_lower_aquifers","ORG",7,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"70","district","GPE",8,"Ambig",2,0,2,0,0,0,2,0.00323624595469256,0.229903536977492,0.000126039090999564,0.0901488775055163,0.00107874865156419,0.00215749730312837
"71","ec","ORG",6,"Drop",Inf,0,1,0,2,3,0,0.00431499460625674,1,0,0,0.00107874865156419,0.00323624595469256
"72","facility","ORG",6,"Drop",3,0,0,0,0,0,1,0.00107874865156419,NaN,0,0.00624838745306622,0.00107874865156419,0
"73","fresno_slough","GPE",6,NA,4,0,1,1,0,0,0,0.00215749730312837,0.209985315712188,1.32028272689641e-05,0.0068043385696744,0.00107874865156419,0.00107874865156419
"74","gustine","GPE",6,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"75","hydrographs","ORG",6,"Drop",Inf,0,0,0,0,0,0,0.00107874865156419,0.555555555555556,0,0,0,0.00107874865156419
"76","kdsa","ORG",6,"Drop",4,0,0,2,0,0,0,0.00539374325782093,NaN,0,0.00545768083137831,0.00539374325782093,0
"77","sldmwa","ORG",6,"WC",Inf,0,1,0,0,0,0,0.00215749730312837,1,0,0,0,0.00215749730312837
"78","congress_us_senate","ORG",6,"NL_Gov",1,0,5,0,0,1,0,0.00431499460625674,NaN,0,0.0750440689109809,0.00431499460625674,0
"79","lower_san_joaquin_levee_district","ORG",6,"Spec_Dist",Inf,0,2,0,0,0,0,0.00107874865156419,0.289738430583501,0,0,0,0.00107874865156419
"80","alternate_representative","ORG",6,"Drop",4,0,2,0,0,1,0,0.00323624595469256,0.278752436647173,0,0.00897838300266388,0.00107874865156419,0.00215749730312837
"81","data_exchange_center","ORG",7,"CA_Gov",3,0,0,2,0,2,0,0.00431499460625674,NaN,0,0.152397401584916,0.00431499460625674,0
"82","coms_plan","ORG",5,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"83","disadvantaged_community","ORG",5,"Drop",3,0,0,1,0,0,1,0.00431499460625674,1,0.000104845981253539,0.0147421647833516,0.00323624595469256,0.00107874865156419
"84","delta_mendota","GPE",6,"Drop",2,0,0,2,0,0,0,0.00215749730312837,1,5.85972539672554e-05,0.0901488775055163,0.00107874865156419,0.00107874865156419
"85","delta_mendota_subbasin_coordination_committee","ORG",6,"GSA",Inf,0,0,2,0,0,0,0.00215749730312837,NaN,0,0,0.00107874865156419,0.00107874865156419
"86","firebaugh","GPE",5,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"87","groundwater_sustainability_agencies","ORG",8,"Ambig",Inf,0,0,1,0,0,0,0.00215749730312837,0.267161410018553,0.000167753570005662,0,0.00107874865156419,0.00107874865156419
"88","hydrogeologic_conceptual_model","ORG",7,"Drop",2,0,1,1,0,0,0,0.00215749730312837,1,0.000102516070559015,0.0393102454519853,0.00107874865156419,0.00107874865156419
"89","kenneth_d_schmidt_associates","ORG",5,"Consult",Inf,0,1,0,0,0,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"90","reporting_monitoring_data","ORG",5,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"91","spring","GPE",5,NA,Inf,0,0,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"92","stanislaus_county","GPE",5,NA,Inf,0,1,0,0,0,0,0.00107874865156419,0.299376299376299,0,0,0,0.00107874865156419
"93","agencies","ORG",4,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"94","aliso_wd","ORG",4,"Spec_Dist",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"95","andrew_garcia","PERSON",4,NA,3,0,0,1,0,0,0,0.00215749730312837,NaN,0,0.0163215159723421,0.00215749730312837,0
"96","bertoldi_et_al","ORG",4,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"97","cgps","ORG",4,"Drop",Inf,0,0,0,0,0,0,0.00215749730312837,1,0,0,0,0.00215749730312837
"98","california_code_of_regulations","ORG",7,"Drop",Inf,0,0,1,0,0,0,0.00107874865156419,0.295081967213115,0,0,0,0.00107874865156419
"99","chowchilla","GPE",4,"Drop",2,0,2,0,1,0,0,0.00323624595469256,NaN,0,0.0393102454519853,0.00323624595469256,0
"100","communications_working_group","ORG",4,"Ambig",3,0,0,2,0,0,0,0.00215749730312837,0.253097345132743,0,0.0329526465871622,0.00107874865156419,0.00107874865156419
"101","cottonwood_creek_recharge_facility","ORG",6,"Drop",Inf,0,1,0,0,0,1,0.00215749730312837,0.228934817170111,0,0,0,0.00215749730312837
"102","el_nido","GPE",4,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"103","farmers_groundwater_sustainability_agency","ORG",4,"Drop",Inf,0,0,2,0,0,0,0.00215749730312837,1,0,0,0,0.00215749730312837
"104","groundwater_sustainability_plan_group_representatives","ORG",8,"Ambig",3,0,3,0,0,1,0,0.00431499460625674,0.332558139534884,3.05480542013076e-05,0.0329526465871622,0.00107874865156419,0.00323624595469256
"105","groundwater_sustainability_plan_plan","ORG",4,"Drop",3,0,0,0,2,0,0,0.00215749730312837,NaN,0,0.033189270680987,0.00215749730312837,0
"106","groundwater_sustainability_plans","ORG",4,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"107","group_contact","ORG",5,"Ambig",4,0,0,0,0,2,0,0.00215749730312837,NaN,0,0.0168677547086449,0.00215749730312837,0
"108","integrated_regional_water_management","ORG",5,"Loc_Gov",4,0,0,0,0,0,0,0.00215749730312837,1,0,0.00234327606974219,0.00107874865156419,0.00107874865156419
"109","madera_county_groundwater_sustainability_agency","ORG",5,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"110","merced_county","GPE",4,NA,Inf,0,1,0,0,0,0,0.00107874865156419,0.299376299376299,0,0,0,0.00107874865156419
"111","sjrecgsa","ORG",4,"GSA",2,0,1,2,1,0,0,0.00431499460625674,0.252650176678445,0.000202702230423508,0.0393102454519853,0.00107874865156419,0.00323624595469256
"112","san_benito_county","GPE",4,NA,1,0,1,1,0,0,0,0.00215749730312837,0.299163179916318,0,0.0558741960147758,0.00107874865156419,0.00107874865156419
"113","san_luis_delta_mendota_water_authority","ORG",8,"Coalition",Inf,0,0,0,0,0,0,0.00107874865156419,0.253968253968254,0,0,0,0.00107874865156419
"114","shasta","ORG",4,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"115","corcoran_clay","ORG",7,"Drop",Inf,0,3,0,0,0,0,0.00323624595469256,0.252613240418118,0,0,0,0.00323624595469256
"116","wy2070","ORG",4,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"117","coordination_committee_and_plan_manager","ORG",4,"Ambig",2,0,2,0,0,0,0,0.00215749730312837,NaN,0,0.0445480886939474,0.00215749730312837,0
"118","coordination_committee_s","ORG",4,"Ambig",3,0,0,1,0,0,0,0.00107874865156419,NaN,0,0.0191458528607794,0.00107874865156419,0
"119","drinking_water_source_assessment_and_protection_program","ORG",4,"Project",Inf,0,3,0,0,0,0,0.00215749730312837,NaN,0,0,0.00215749730312837,0
"120","delta_mendota_subbasin_technical_working_group","ORG",4,"GSA",Inf,0,0,0,0,0,0,0.00323624595469256,0.274952919020716,0,0,0,0.00323624595469256
"121","kings_subbasin","GPE",4,"Drop",Inf,0,4,0,0,0,0,0.00431499460625674,1,0,0,0,0.00431499460625674
"122","state_of_california","GPE",4,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"123","united_states","GPE",4,"Drop",Inf,0,0,1,0,0,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"124","awd1","ORG",3,"Drop",Inf,0,0,0,1,1,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"125","bill","PERSON",5,NA,2,0,2,0,0,0,0,0.00107874865156419,NaN,0,0.0191698728962051,0.00107874865156419,0
"126","cc39","PERSON",3,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"127","central_valley","ORG",3,"Drop",2,0,0,0,0,1,0,0.00107874865156419,NaN,0,0.0393102454519853,0.00107874865156419,0
"128","central_valley_regional_water_quality_control_board","ORG",4,"CA_Gov",Inf,0,1,0,0,0,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"129","collaborating_for_success","ORG",3,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"130","cropscape","ORG",3,"Drop",Inf,0,0,1,0,0,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"131","current_water_budget","ORG",4,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"132","department_of_health_services","ORG",5,"NL_Gov",Inf,0,3,1,0,0,0,0.00323624595469256,1,2.32991069452308e-06,0,0.00107874865156419,0.00215749730312837
"133","delta_mendota_canal","GPE",4,"Drop",3,0,1,0,0,0,0,0.00107874865156419,NaN,0,0.0229284240447861,0.00107874865156419,0
"134","us_environmental_protection_agency","ORG",6,"NL_Gov",Inf,0,3,0,0,0,0,0.00215749730312837,0.216417910447761,0,0,0,0.00215749730312837
"135","groundwater_conditions","ORG",4,"Drop",Inf,0,1,0,0,0,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"136","groundwater_sustainability_plan_submittal","ORG",3,"Drop",1,0,0,2,0,0,2,0.00431499460625674,NaN,0,0.159158149393007,0.00431499460625674,0
"137","grayson","GPE",3,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"138","jerry_brown","PERSON",3,NA,Inf,0,0,0,0,1,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"139","lsce","ORG",3,"Drop",3,0,0,2,0,0,0,0.00215749730312837,NaN,0,0.0591293958167733,0.00215749730312837,0
"140","los_banos_creek","GPE",3,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"141","madera_county_general_plan","ORG",4,"Drop",Inf,0,2,0,0,0,0,0.00215749730312837,0.307692307692308,0,0,0,0.00215749730312837
"142","madera_subbasin","ORG",4,"Drop",Inf,0,0,1,0,0,1,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"143","san_joaquin_county","GPE",3,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"144","tracy","PERSON",3,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"145","tuolumne","GPE",3,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"146","upper_aquifer_sustainable","ORG",3,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"147","vernalis","PERSON",3,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"148","wy2012","ORG",3,"Drop",3,0,0,0,0,0,0,0.00215749730312837,NaN,0,0.0968604015044918,0.00215749730312837,0
"149","wy2019","PERSON",3,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"150","delta_technical_working_group","ORG",3,"GSA",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"151","hydrogeological_conceptual_model","ORG",3,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"152","northern_central_delta_mendota_region","ORG",3,"Drop",1,0,0,1,0,0,0,0.00107874865156419,NaN,0,0.0558741960147758,0.00107874865156419,0
"153","us_environmental_protection_agency_guidance_on_systematic_planning_using_the_data_quality_objectives_process","ORG",3,NA,2,0,0,0,0,0,0,0.00107874865156419,NaN,0,0.0901488775055163,0.00107874865156419,0
"154","united_states_of_america","GPE",3,NA,2,0,2,0,2,0,0,0.00215749730312837,NaN,0,0.0538451816922339,0.00215749730312837,0
"155","american_community_survey","ORG",2,"Drop",3,0,0,1,0,0,1,0.00107874865156419,NaN,0,0.0736083716729575,0.00107874865156419,0
"156","af_y","ORG",3,"Drop",2,0,0,1,0,0,0,0.00107874865156419,NaN,0,0.0393102454519853,0.00107874865156419,0
"157","agricultural_representation","ORG",2,"Ambig",Inf,0,0,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"158","aliso_lateral","ORG",4,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"159","amazon_web_services","ORG",2,"Private",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"160","appendix","PERSON",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"161","appendix_a","PERSON",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"162","bertoldi","PERSON",2,"Drop",Inf,0,0,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"163","bill_390","PERSON",2,NA,Inf,0,2,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"164","board_of_directors","ORG",4,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"165","brown","PERSON",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"166","cc65","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"167","columbia_canal_company","ORG",3,"WC",4,0,0,1,0,0,0,0.00107874865156419,NaN,0,0.0068043385696744,0.00107874865156419,0
"168","california_aqueduct","ORG",4,"Drop",3,0,1,1,0,0,0,0.00215749730312837,1,4.391881659176e-05,0.0736083716729575,0.00107874865156419,0.00107874865156419
"169","department_of_fish_and_wildlife","ORG",6,"CA_Gov",2,0,2,1,0,0,0,0.00431499460625674,0.298538622129436,0.000112764903911709,0.123277685585633,0.00323624595469256,0.00107874865156419
"170","california_water_code","ORG",3,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"171","chowchilla_subbasins","PERSON",2,"Drop",2,0,1,0,0,0,0,0.00107874865156419,NaN,0,0.0191698728962051,0.00107874865156419,0
"172","commonly_associated_with_groundwater","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"173","continental","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"174","coordinated_data","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"175","coordinated_data_management_system","ORG",4,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"176","coordinated_plan_expenses","ORG",2,"Drop",3,0,0,0,0,0,0,0.00107874865156419,NaN,0,0.0329526465871622,0.00107874865156419,0
"177","coordinating_body","ORG",2,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"178","coordination_agreement","ORG",5,"Drop",3,0,0,0,0,0,0,0.00107874865156419,NaN,0,0.0329526465871622,0.00107874865156419,0
"179","dfw","ORG",2,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"180","data_management_systems","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"181","decision_making_communications","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"182","del_puerto_creek","GPE",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"183","del_puerto_creeks","GPE",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"184","delta_mendota_subbasin_projected_water_budget","GPE",2,NA,Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"185","each_groundwater_sustainability_plan_group","ORG",3,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"186","farm_bureau","ORG",2,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"187","faunt","ORG",2,"Drop",Inf,0,2,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"188","firebaugh_irrigation_management_information_system","ORG",2,NA,Inf,0,0,2,0,0,0,0.00215749730312837,NaN,0,0,0.00215749730312837,0
"189","ford","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"190","ford_water_district_groundwater_sustainability_agency","ORG",2,"GSA",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"191","forktail_insects","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"192","groundwater_sustainability_agency_boards","ORG",4,NA,Inf,0,0,0,0,0,0,0.00323624595469256,NaN,0,0,0.00215749730312837,0.00107874865156419
"193","groundwater_sustainability_plan_group_alternate_representative","ORG",2,"Ambig",3,0,1,0,0,1,0,0.00107874865156419,NaN,0,0.0329526465871622,0.00107874865156419,0
"194","groundwater_sustainability_plan_group_representatives_or_alternate_representatives","ORG",2,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"195","groundwater_sustainability_plan_group_s","ORG",2,"Ambig",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"196","galloway","PERSON",2,NA,Inf,0,0,0,0,0,0,0.00107874865156419,NaN,0,0,0.00107874865156419,0
"197","garcia","PERSON",2,NA,Inf,0,0,1,0,0,0,0.00107874865156419,1,0,0,0,0.00107874865156419
"198","itrc","ORG",2,"Coalition",3,0,0,4,0,0,0,0.00431499460625674,NaN,0,0.0736083716729575,0.00431499460625674,0
"199","imported_supplies","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
"200","independently","ORG",2,"Drop",Inf,0,0,0,0,0,0,0,NaN,0,0,0,0
